date,medicine_name,quantity_sold
2024-09-14,Amoxicillin,9
2024-09-14,Cetirizine,11
2024-09-14,Azithromycin,17
2024-09-14,Metformin,11
2024-09-14,Amlodipine,19
2024-09-14,Pantoprazole,17
2024-09-14,Loratadine,12
2024-09-14,Ciprofloxacin,15
2024-09-15,Paracetamol,13
2024-09-15,Ibuprofen,11
2024-09-15,Amoxicillin,9
2024-09-15,Cetirizine,15
2024-09-15,Azithromycin,13
2024-09-15,Metformin,13
2024-09-15,Amlodipine,11
2024-09-15,Pantoprazole,14
2024-09-15,Loratadine,9
2024-09-15,Ciprofloxacin,9
2024-09-16,Paracetamol,15
2024-09-16,Ibuprofen,8
2024-09-16,Amoxicillin,9
2024-09-16,Cetirizine,12
2024-09-16,Azithromycin,12
2024-09-16,Metformin,8
2024-09-16,Amlodipine,13
2024-09-16,Pantoprazole,15
2024-09-16,Loratadine,15
2024-09-16,Ciprofloxacin,8
2024-09-17,Paracetamol,6
2024-09-17,Ibuprofen,11
2024-09-17,Amoxicillin,8
2024-09-17,Cetirizine,8
2024-09-17,Azithromycin,8
2024-09-17,Metformin,14
2024-09-17,Amlodipine,13
2024-09-17,Pantoprazole,8
2024-09-17,Loratadine,14
2024-09-17,Ciprofloxacin,13
2024-09-18,Paracetamol,13
2024-09-18,Ibuprofen,6
2024-09-18,Amoxicillin,9
2024-09-18,Cetirizine,11
2024-09-18,Azithromycin,11
2024-09-18,Metformin,17
2024-09-18,Amlodipine,12
2024-09-18,Pantoprazole,15
2024-09-18,Loratadine,13
2024-09-18,Ciprofloxacin,14
2024-09-19,Paracetamol,14
2024-09-19,Ibuprofen,12
2024-09-19,Amoxicillin,10
2024-09-19,Cetirizine,16
2024-09-19,Azithromycin,11
2024-09-19,Metformin,12
2024-09-19,Amlodipine,19
2024-09-19,Pantoprazole,17
2024-09-19,Loratadine,10
2024-09-19,Ciprofloxacin,8
2024-09-20,Paracetamol,12
2024-09-20,Ibuprofen,11
2024-09-20,Amoxicillin,10
2024-09-20,Cetirizine,12
2024-09-20,Azithromycin,15
2024-09-20,Metformin,18
2024-09-20,Amlodipine,15
2024-09-20,Pantoprazole,17
2024-09-20,Loratadine,8
2024-09-20,Ciprofloxacin,11
2024-09-21,Paracetamol,17
2024-09-21,Ibuprofen,9
2024-09-21,Amoxicillin,7
2024-09-21,Cetirizine,10
2024-09-21,Azithromycin,6
2024-09-21,Metformin,12
2024-09-21,Amlodipine,13
2024-09-21,Pantoprazole,10
2024-09-21,Loratadine,12
2024-09-21,Ciprofloxacin,12
2024-09-22,Paracetamol,9
2024-09-22,Ibuprofen,14
2024-09-22,Amoxicillin,11
2024-09-22,Cetirizine,15
2024-09-22,Azithromycin,8
2024-09-22,Metformin,17
2024-09-22,Amlodipine,11
2024-09-22,Pantoprazole,17
2024-09-22,Loratadine,12
2024-09-22,Ciprofloxacin,11
2024-09-23,Paracetamol,8
2024-09-23,Ibuprofen,7
2024-09-23,Amoxicillin,11
2024-09-23,Cetirizine,9
2024-09-23,Azithromycin,11
2024-09-23,Metformin,10
2024-09-23,Amlodipine,17
2024-09-23,Pantoprazole,11
2024-09-23,Loratadine,13
2024-09-23,Ciprofloxacin,11
2024-09-24,Paracetamol,9
2024-09-24,Ibuprofen,11
2024-09-24,Amoxicillin,10
2024-09-24,Cetirizine,10
2024-09-24,Azithromycin,6
2024-09-24,Metformin,9
2024-09-24,Amlodipine,16
2024-09-24,Pantoprazole,10
2024-09-24,Loratadine,12
2024-09-24,Ciprofloxacin,9
2024-09-25,Paracetamol,14
2024-09-25,Ibuprofen,9
2024-09-25,Amoxicillin,9
2024-09-25,Cetirizine,14
2024-09-25,Azithromycin,11
2024-09-25,Metformin,15
2024-09-25,Amlodipine,16
2024-09-25,Pantoprazole,10
2024-09-25,Loratadine,14
2024-09-25,Ciprofloxacin,11
2024-09-26,Paracetamol,8
2024-09-26,Ibuprofen,9
2024-09-26,Amoxicillin,9
2024-09-26,Cetirizine,11
2024-09-26,Azithromycin,11
2024-09-26,Metformin,19
2024-09-26,Amlodipine,18
2024-09-26,Pantoprazole,11
2024-09-26,Loratadine,13
2024-09-26,Ciprofloxacin,13
2024-09-27,Paracetamol,13
2024-09-27,Ibuprofen,13
2024-09-27,Amoxicillin,16
2024-09-27,Cetirizine,15
2024-09-27,Azithromycin,10
2024-09-27,Metformin,18
2024-09-27,Amlodipine,15
2024-09-27,Pantoprazole,15
2024-09-27,Loratadine,10
2024-09-27,Ciprofloxacin,14
2024-09-28,Paracetamol,9
2024-09-28,Ibuprofen,14
2024-09-28,Amoxicillin,11
2024-09-28,Cetirizine,7
2024-09-28,Azithromycin,11
2024-09-28,Metformin,8
2024-09-28,Amlodipine,16
2024-09-28,Pantoprazole,17
2024-09-28,Loratadine,10
2024-09-28,Ciprofloxacin,10
2024-09-29,Paracetamol,17
2024-09-29,Ibuprofen,8
2024-09-29,Amoxicillin,6
2024-09-29,Cetirizine,16
2024-09-29,Azithromycin,15
2024-09-29,Metformin,15
2024-09-29,Amlodipine,18
2024-09-29,Pantoprazole,19
2024-09-29,Loratadine,9
2024-09-29,Ciprofloxacin,8
2024-09-30,Paracetamol,15
2024-09-30,Ibuprofen,15
2024-09-30,Amoxicillin,11
2024-09-30,Cetirizine,9
2024-09-30,Azithromycin,15
2024-09-30,Metformin,13
2024-09-30,Amlodipine,13
2024-09-30,Pantoprazole,16
2024-09-30,Loratadine,16
2024-09-30,Ciprofloxacin,12
2024-10-01,Paracetamol,13
2024-10-01,Ibuprofen,11
2024-10-01,Amoxicillin,10
2024-10-01,Cetirizine,13
2024-10-01,Azithromycin,2
2024-10-01,Metformin,14
2024-10-01,Amlodipine,15
2024-10-01,Pantoprazole,11
2024-10-01,Loratadine,13
2024-10-01,Ciprofloxacin,9
2024-10-02,Paracetamol,17
2024-10-02,Ibuprofen,14
2024-10-02,Amoxicillin,8
2024-10-02,Cetirizine,11
2024-10-02,Azithromycin,9
2024-10-02,Metformin,13
2024-10-02,Amlodipine,15
2024-10-02,Pantoprazole,12
2024-10-02,Loratadine,8
2024-10-02,Ciprofloxacin,11
2024-10-03,Paracetamol,13
2024-10-03,Ibuprofen,7
2024-10-03,Amoxicillin,12
2024-10-03,Cetirizine,10
2024-10-03,Azithromycin,10
2024-10-03,Metformin,17
2024-10-03,Amlodipine,14
2024-10-03,Pantoprazole,16
2024-10-03,Loratadine,10
2024-10-03,Ciprofloxacin,9
2024-10-04,Paracetamol,11
2024-10-04,Ibuprofen,7
2024-10-04,Amoxicillin,9
2024-10-04,Cetirizine,7
2024-10-04,Azithromycin,8
2024-10-04,Metformin,14
2024-10-04,Amlodipine,14
2024-10-04,Pantoprazole,14
2024-10-04,Loratadine,11
2024-10-04,Ciprofloxacin,11
2024-10-05,Paracetamol,14
2024-10-05,Ibuprofen,8
2024-10-05,Amoxicillin,6
2024-10-05,Cetirizine,8
2024-10-05,Azithromycin,8
2024-10-05,Metformin,13
2024-10-05,Amlodipine,12
2024-10-05,Pantoprazole,11
2024-10-05,Loratadine,10
2024-10-05,Ciprofloxacin,10
2024-10-06,Paracetamol,13
2024-10-06,Ibuprofen,8
2024-10-06,Amoxicillin,8
2024-10-06,Cetirizine,9
2024-10-06,Azithromycin,9
2024-10-06,Metformin,12
2024-10-06,Amlodipine,16
2024-10-06,Pantoprazole,9
2024-10-06,Loratadine,10
2024-10-06,Ciprofloxacin,10
2024-10-07,Paracetamol,12
2024-10-07,Ibuprofen,18
2024-10-07,Amoxicillin,11
2024-10-07,Cetirizine,8
2024-10-07,Azithromycin,9
2024-10-07,Metformin,9
2024-10-07,Amlodipine,14
2024-10-07,Pantoprazole,12
2024-10-07,Loratadine,14
2024-10-07,Ciprofloxacin,8
2024-10-08,Paracetamol,11
2024-10-08,Ibuprofen,8
2024-10-08,Amoxicillin,15
2024-10-08,Cetirizine,11
2024-10-08,Azithromycin,15
2024-10-08,Metformin,17
2024-10-08,Amlodipine,16
2024-10-08,Pantoprazole,16
2024-10-08,Loratadine,13
2024-10-08,Ciprofloxacin,4
2024-10-09,Paracetamol,11
2024-10-09,Ibuprofen,12
2024-10-09,Amoxicillin,9
2024-10-09,Cetirizine,7
2024-10-09,Azithromycin,9
2024-10-09,Metformin,20
2024-10-09,Amlodipine,18
2024-10-09,Pantoprazole,14
2024-10-09,Loratadine,14
2024-10-09,Ciprofloxacin,8
2024-10-10,Paracetamol,6
2024-10-10,Ibuprofen,7
2024-10-10,Amoxicillin,14
2024-10-10,Cetirizine,11
2024-10-10,Azithromycin,9
2024-10-10,Metformin,14
2024-10-10,Amlodipine,20
2024-10-10,Pantoprazole,19
2024-10-10,Loratadine,18
2024-10-10,Ciprofloxacin,9
2024-10-11,Paracetamol,12
2024-10-11,Ibuprofen,5
2024-10-11,Amoxicillin,14
2024-10-11,Cetirizine,8
2024-10-11,Azithromycin,10
2024-10-11,Metformin,11
2024-10-11,Amlodipine,13
2024-10-11,Pantoprazole,12
2024-10-11,Loratadine,10
2024-10-11,Ciprofloxacin,8
2024-10-12,Paracetamol,10
2024-10-12,Ibuprofen,12
2024-10-12,Amoxicillin,6
2024-10-12,Cetirizine,12
2024-10-12,Azithromycin,13
2024-10-12,Metformin,13
2024-10-12,Amlodipine,12
2024-10-12,Pantoprazole,14
2024-10-12,Loratadine,15
2024-10-12,Ciprofloxacin,10
2024-10-13,Paracetamol,10
2024-10-13,Ibuprofen,11
2024-10-13,Amoxicillin,6
2024-10-13,Cetirizine,14
2024-10-13,Azithromycin,11
2024-10-13,Metformin,14
2024-10-13,Amlodipine,12
2024-10-13,Pantoprazole,12
2024-10-13,Loratadine,13
2024-10-13,Ciprofloxacin,13
2024-10-14,Paracetamol,10
2024-10-14,Ibuprofen,11
2024-10-14,Amoxicillin,3
2024-10-14,Cetirizine,10
2024-10-14,Azithromycin,9
2024-10-14,Metformin,12
2024-10-14,Amlodipine,12
2024-10-14,Pantoprazole,12
2024-10-14,Loratadine,12
2024-10-14,Ciprofloxacin,9
2024-10-15,Paracetamol,5
2024-10-15,Ibuprofen,3
2024-10-15,Amoxicillin,8
2024-10-15,Cetirizine,13
2024-10-15,Azithromycin,1
2024-10-15,Metformin,13
2024-10-15,Amlodipine,13
2024-10-15,Pantoprazole,19
2024-10-15,Loratadine,10
2024-10-15,Ciprofloxacin,11
2024-10-16,Paracetamol,12
2024-10-16,Ibuprofen,3
2024-10-16,Amoxicillin,12
2024-10-16,Cetirizine,12
2024-10-16,Azithromycin,11
2024-10-16,Metformin,26
2024-10-16,Amlodipine,8
2024-10-16,Pantoprazole,20
2024-10-16,Loratadine,11
2024-10-16,Ciprofloxacin,10
2024-10-17,Paracetamol,11
2024-10-17,Ibuprofen,8
2024-10-17,Amoxicillin,8
2024-10-17,Cetirizine,12
2024-10-17,Azithromycin,5
2024-10-17,Metformin,17
2024-10-17,Amlodipine,13
2024-10-17,Pantoprazole,11
2024-10-17,Loratadine,10
2024-10-17,Ciprofloxacin,13
2024-10-18,Paracetamol,10
2024-10-18,Ibuprofen,11
2024-10-18,Amoxicillin,7
2024-10-18,Cetirizine,14
2024-10-18,Azithromycin,12
2024-10-18,Metformin,20
2024-10-18,Amlodipine,14
2024-10-18,Pantoprazole,17
2024-10-18,Loratadine,12
2024-10-18,Ciprofloxacin,13
2024-10-19,Paracetamol,9
2024-10-19,Ibuprofen,12
2024-10-19,Amoxicillin,9
2024-10-19,Cetirizine,11
2024-10-19,Azithromycin,10
2024-10-19,Metformin,15
2024-10-19,Amlodipine,14
2024-10-19,Pantoprazole,15
2024-10-19,Loratadine,16
2024-10-19,Ciprofloxacin,12
2024-10-20,Paracetamol,14
2024-10-20,Ibuprofen,8
2024-10-20,Amoxicillin,7
2024-10-20,Cetirizine,14
2024-10-20,Azithromycin,12
2024-10-20,Metformin,19
2024-10-20,Amlodipine,13
2024-10-20,Pantoprazole,14
2024-10-20,Loratadine,7
2024-10-20,Ciprofloxacin,8
2024-10-21,Paracetamol,14
2024-10-21,Ibuprofen,8
2024-10-21,Amoxicillin,11
2024-10-21,Cetirizine,11
2024-10-21,Azithromycin,10
2024-10-21,Metformin,11
2024-10-21,Amlodipine,15
2024-10-21,Pantoprazole,6
2024-10-21,Loratadine,11
2024-10-21,Ciprofloxacin,5
2024-10-22,Paracetamol,15
2024-10-22,Ibuprofen,12
2024-10-22,Amoxicillin,11
2024-10-22,Cetirizine,16
2024-10-22,Azithromycin,7
2024-10-22,Metformin,20
2024-10-22,Amlodipine,17
2024-10-22,Pantoprazole,14
2024-10-22,Loratadine,15
2024-10-22,Ciprofloxacin,6
2024-10-23,Paracetamol,9
2024-10-23,Ibuprofen,8
2024-10-23,Amoxicillin,8
2024-10-23,Cetirizine,8
2024-10-23,Azithromycin,13
2024-10-23,Metformin,14
2024-10-23,Amlodipine,16
2024-10-23,Pantoprazole,13
2024-10-23,Loratadine,6
2024-10-23,Ciprofloxacin,10
2024-10-24,Paracetamol,6
2024-10-24,Ibuprofen,9
2024-10-24,Amoxicillin,5
2024-10-24,Cetirizine,17
2024-10-24,Azithromycin,12
2024-10-24,Metformin,15
2024-10-24,Amlodipine,18
2024-10-24,Pantoprazole,12
2024-10-24,Loratadine,13
2024-10-24,Ciprofloxacin,10
2024-10-25,Paracetamol,12
2024-10-25,Ibuprofen,13
2024-10-25,Amoxicillin,12
2024-10-25,Cetirizine,12
2024-10-25,Azithromycin,5
2024-10-25,Metformin,12
2024-10-25,Amlodipine,14
2024-10-25,Pantoprazole,15
2024-10-25,Loratadine,8
2024-10-25,Ciprofloxacin,17
2024-10-26,Paracetamol,16
2024-10-26,Ibuprofen,11
2024-10-26,Amoxicillin,10
2024-10-26,Cetirizine,11
2024-10-26,Azithromycin,7
2024-10-26,Metformin,15
2024-10-26,Amlodipine,15
2024-10-26,Pantoprazole,11
2024-10-26,Loratadine,13
2024-10-26,Ciprofloxacin,9
2024-10-27,Paracetamol,6
2024-10-27,Ibuprofen,7
2024-10-27,Amoxicillin,8
2024-10-27,Cetirizine,17
2024-10-27,Azithromycin,11
2024-10-27,Metformin,10
2024-10-27,Amlodipine,16
2024-10-27,Pantoprazole,10
2024-10-27,Loratadine,15
2024-10-27,Ciprofloxacin,8
2024-10-28,Paracetamol,11
2024-10-28,Ibuprofen,13
2024-10-28,Amoxicillin,6
2024-10-28,Cetirizine,7
2024-10-28,Azithromycin,8
2024-10-28,Metformin,18
2024-10-28,Amlodipine,10
2024-10-28,Pantoprazole,6
2024-10-28,Loratadine,10
2024-10-28,Ciprofloxacin,11
2024-10-29,Paracetamol,15
2024-10-29,Ibuprofen,8
2024-10-29,Amoxicillin,8
2024-10-29,Cetirizine,15
2024-10-29,Azithromycin,4
2024-10-29,Metformin,13
2024-10-29,Amlodipine,15
2024-10-29,Pantoprazole,16
2024-10-29,Loratadine,10
2024-10-29,Ciprofloxacin,10
2024-10-30,Paracetamol,4
2024-10-30,Ibuprofen,8
2024-10-30,Amoxicillin,11
2024-10-30,Cetirizine,9
2024-10-30,Azithromycin,10
2024-10-30,Metformin,16
2024-10-30,Amlodipine,13
2024-10-30,Pantoprazole,15
2024-10-30,Loratadine,9
2024-10-30,Ciprofloxacin,9
2024-10-31,Paracetamol,13
2024-10-31,Ibuprofen,10
2024-10-31,Amoxicillin,8
2024-10-31,Cetirizine,12
2024-10-31,Azithromycin,12
2024-10-31,Metformin,8
2024-10-31,Amlodipine,18
2024-10-31,Pantoprazole,13
2024-10-31,Loratadine,13
2024-10-31,Ciprofloxacin,13
2024-11-01,Paracetamol,20
2024-11-01,Ibuprofen,7
2024-11-01,Amoxicillin,9
2024-11-01,Cetirizine,22
2024-11-01,Azithromycin,15
2024-11-01,Metformin,12
2024-11-01,Amlodipine,13
2024-11-01,Pantoprazole,15
2024-11-01,Loratadine,21
2024-11-01,Ciprofloxacin,8
2024-11-02,Paracetamol,25
2024-11-02,Ibuprofen,9
2024-11-02,Amoxicillin,9
2024-11-02,Cetirizine,23
2024-11-02,Azithromycin,5
2024-11-02,Metformin,15
2024-11-02,Amlodipine,20
2024-11-02,Pantoprazole,15
2024-11-02,Loratadine,25
2024-11-02,Ciprofloxacin,12
2024-11-03,Paracetamol,21
2024-11-03,Ibuprofen,15
2024-11-03,Amoxicillin,10
2024-11-03,Cetirizine,29
2024-11-03,Azithromycin,7
2024-11-03,Metformin,20
2024-11-03,Amlodipine,17
2024-11-03,Pantoprazole,16
2024-11-03,Loratadine,25
2024-11-03,Ciprofloxacin,9
2024-11-04,Paracetamol,28
2024-11-04,Ibuprofen,10
2024-11-04,Amoxicillin,4
2024-11-04,Cetirizine,21
2024-11-04,Azithromycin,9
2024-11-04,Metformin,15
2024-11-04,Amlodipine,14
2024-11-04,Pantoprazole,18
2024-11-04,Loratadine,19
2024-11-04,Ciprofloxacin,10
2024-11-05,Paracetamol,19
2024-11-05,Ibuprofen,12
2024-11-05,Amoxicillin,9
2024-11-05,Cetirizine,26
2024-11-05,Azithromycin,7
2024-11-05,Metformin,18
2024-11-05,Amlodipine,18
2024-11-05,Pantoprazole,16
2024-11-05,Loratadine,24
2024-11-05,Ciprofloxacin,11
2024-11-06,Paracetamol,22
2024-11-06,Ibuprofen,12
2024-11-06,Amoxicillin,14
2024-11-06,Cetirizine,28
2024-11-06,Azithromycin,7
2024-11-06,Metformin,16
2024-11-06,Amlodipine,11
2024-11-06,Pantoprazole,16
2024-11-06,Loratadine,26
2024-11-06,Ciprofloxacin,4
2024-11-07,Paracetamol,21
2024-11-07,Ibuprofen,9
2024-11-07,Amoxicillin,9
2024-11-07,Cetirizine,21
2024-11-07,Azithromycin,11
2024-11-07,Metformin,15
2024-11-07,Amlodipine,14
2024-11-07,Pantoprazole,12
2024-11-07,Loratadine,28
2024-11-07,Ciprofloxacin,14
2024-11-08,Paracetamol,23
2024-11-08,Ibuprofen,8
2024-11-08,Amoxicillin,11
2024-11-08,Cetirizine,23
2024-11-08,Azithromycin,9
2024-11-08,Metformin,17
2024-11-08,Amlodipine,9
2024-11-08,Pantoprazole,18
2024-11-08,Loratadine,25
2024-11-08,Ciprofloxacin,8
2024-11-09,Paracetamol,24
2024-11-09,Ibuprofen,9
2024-11-09,Amoxicillin,4
2024-11-09,Cetirizine,29
2024-11-09,Azithromycin,10
2024-11-09,Metformin,16
2024-11-09,Amlodipine,17
2024-11-09,Pantoprazole,11
2024-11-09,Loratadine,26
2024-11-09,Ciprofloxacin,9
2024-11-10,Paracetamol,27
2024-11-10,Ibuprofen,3
2024-11-10,Amoxicillin,9
2024-11-10,Cetirizine,23
2024-11-10,Azithromycin,11
2024-11-10,Metformin,16
2024-11-10,Amlodipine,12
2024-11-10,Pantoprazole,12
2024-11-10,Loratadine,24
2024-11-10,Ciprofloxacin,7
2024-11-11,Paracetamol,27
2024-11-11,Ibuprofen,8
2024-11-11,Amoxicillin,1
2024-11-11,Cetirizine,23
2024-11-11,Azithromycin,6
2024-11-11,Metformin,10
2024-11-11,Amlodipine,11
2024-11-11,Pantoprazole,15
2024-11-11,Loratadine,28
2024-11-11,Ciprofloxacin,10
2024-11-12,Paracetamol,23
2024-11-12,Ibuprofen,11
2024-11-12,Amoxicillin,8
2024-11-12,Cetirizine,22
2024-11-12,Azithromycin,6
2024-11-12,Metformin,9
2024-11-12,Amlodipine,13
2024-11-12,Pantoprazole,15
2024-11-12,Loratadine,24
2024-11-12,Ciprofloxacin,8
2024-11-13,Paracetamol,22
2024-11-13,Ibuprofen,11
2024-11-13,Amoxicillin,6
2024-11-13,Cetirizine,27
2024-11-13,Azithromycin,6
2024-11-13,Metformin,12
2024-11-13,Amlodipine,10
2024-11-13,Pantoprazole,13
2024-11-13,Loratadine,27
2024-11-13,Ciprofloxacin,11
2024-11-14,Paracetamol,27
2024-11-14,Ibuprofen,11
2024-11-14,Amoxicillin,6
2024-11-14,Cetirizine,24
2024-11-14,Azithromycin,7
2024-11-14,Metformin,18
2024-11-14,Amlodipine,11
2024-11-14,Pantoprazole,17
2024-11-14,Loratadine,27
2024-11-14,Ciprofloxacin,15
2024-11-15,Paracetamol,23
2024-11-15,Ibuprofen,12
2024-11-15,Amoxicillin,16
2024-11-15,Cetirizine,23
2024-11-15,Azithromycin,5
2024-11-15,Metformin,9
2024-11-15,Amlodipine,17
2024-11-15,Pantoprazole,9
2024-11-15,Loratadine,23
2024-11-15,Ciprofloxacin,11
2024-11-16,Paracetamol,25
2024-11-16,Ibuprofen,11
2024-11-16,Amoxicillin,10
2024-11-16,Cetirizine,28
2024-11-16,Azithromycin,7
2024-11-16,Metformin,12
2024-11-16,Amlodipine,12
2024-11-16,Pantoprazole,17
2024-11-16,Loratadine,27
2024-11-16,Ciprofloxacin,11
2024-11-17,Paracetamol,28
2024-11-17,Ibuprofen,6
2024-11-17,Amoxicillin,15
2024-11-17,Cetirizine,29
2024-11-17,Azithromycin,12
2024-11-17,Metformin,20
2024-11-17,Amlodipine,10
2024-11-17,Pantoprazole,13
2024-11-17,Loratadine,22
2024-11-17,Ciprofloxacin,12
2024-11-18,Paracetamol,21
2024-11-18,Ibuprofen,12
2024-11-18,Amoxicillin,14
2024-11-18,Cetirizine,27
2024-11-18,Azithromycin,10
2024-11-18,Metformin,12
2024-11-18,Amlodipine,12
2024-11-18,Pantoprazole,18
2024-11-18,Loratadine,27
2024-11-18,Ciprofloxacin,9
2024-11-19,Paracetamol,23
2024-11-19,Ibuprofen,3
2024-11-19,Amoxicillin,6
2024-11-19,Cetirizine,30
2024-11-19,Azithromycin,6
2024-11-19,Metformin,15
2024-11-19,Amlodipine,18
2024-11-19,Pantoprazole,11
2024-11-19,Loratadine,25
2024-11-19,Ciprofloxacin,12
2024-11-20,Paracetamol,25
2024-11-20,Ibuprofen,18
2024-11-20,Amoxicillin,4
2024-11-20,Cetirizine,28
2024-11-20,Azithromycin,9
2024-11-20,Metformin,17
2024-11-20,Amlodipine,16
2024-11-20,Pantoprazole,12
2024-11-20,Loratadine,25
2024-11-20,Ciprofloxacin,4
2024-11-21,Paracetamol,26
2024-11-21,Ibuprofen,10
2024-11-21,Amoxicillin,11
2024-11-21,Cetirizine,28
2024-11-21,Azithromycin,11
2024-11-21,Metformin,15
2024-11-21,Amlodipine,12
2024-11-21,Pantoprazole,12
2024-11-21,Loratadine,28
2024-11-21,Ciprofloxacin,14
2024-11-22,Paracetamol,24
2024-11-22,Ibuprofen,10
2024-11-22,Amoxicillin,7
2024-11-22,Cetirizine,28
2024-11-22,Azithromycin,11
2024-11-22,Metformin,20
2024-11-22,Amlodipine,12
2024-11-22,Pantoprazole,13
2024-11-22,Loratadine,25
2024-11-22,Ciprofloxacin,11
2024-11-23,Paracetamol,24
2024-11-23,Ibuprofen,7
2024-11-23,Amoxicillin,12
2024-11-23,Cetirizine,27
2024-11-23,Azithromycin,7
2024-11-23,Metformin,19
2024-11-23,Amlodipine,18
2024-11-23,Pantoprazole,15
2024-11-23,Loratadine,25
2024-11-23,Ciprofloxacin,11
2024-11-24,Paracetamol,22
2024-11-24,Ibuprofen,10
2024-11-24,Amoxicillin,3
2024-11-24,Cetirizine,27
2024-11-24,Azithromycin,5
2024-11-24,Metformin,19
2024-11-24,Amlodipine,14
2024-11-24,Pantoprazole,14
2024-11-24,Loratadine,23
2024-11-24,Ciprofloxacin,9
2024-11-25,Paracetamol,29
2024-11-25,Ibuprofen,2
2024-11-25,Amoxicillin,13
2024-11-25,Cetirizine,26
2024-11-25,Azithromycin,6
2024-11-25,Metformin,11
2024-11-25,Amlodipine,20
2024-11-25,Pantoprazole,12
2024-11-25,Loratadine,21
2024-11-25,Ciprofloxacin,13
2024-11-26,Paracetamol,26
2024-11-26,Ibuprofen,7
2024-11-26,Amoxicillin,10
2024-11-26,Cetirizine,21
2024-11-26,Azithromycin,13
2024-11-26,Metformin,18
2024-11-26,Amlodipine,16
2024-11-26,Pantoprazole,16
2024-11-26,Loratadine,30
2024-11-26,Ciprofloxacin,9
2024-11-27,Paracetamol,21
2024-11-27,Ibuprofen,11
2024-11-27,Amoxicillin,16
2024-11-27,Cetirizine,21
2024-11-27,Azithromycin,8
2024-11-27,Metformin,16
2024-11-27,Amlodipine,14
2024-11-27,Pantoprazole,12
2024-11-27,Loratadine,28
2024-11-27,Ciprofloxacin,16
2024-11-28,Paracetamol,25
2024-11-28,Ibuprofen,7
2024-11-28,Amoxicillin,5
2024-11-28,Cetirizine,25
2024-11-28,Azithromycin,13
2024-11-28,Metformin,16
2024-11-28,Amlodipine,14
2024-11-28,Pantoprazole,13
2024-11-28,Loratadine,21
2024-11-28,Ciprofloxacin,12
2024-11-29,Paracetamol,27
2024-11-29,Ibuprofen,5
2024-11-29,Amoxicillin,14
2024-11-29,Cetirizine,26
2024-11-29,Azithromycin,14
2024-11-29,Metformin,10
2024-11-29,Amlodipine,10
2024-11-29,Pantoprazole,14
2024-11-29,Loratadine,26
2024-11-29,Ciprofloxacin,15
2024-11-30,Paracetamol,27
2024-11-30,Ibuprofen,9
2024-11-30,Amoxicillin,6
2024-11-30,Cetirizine,28
2024-11-30,Azithromycin,7
2024-11-30,Metformin,19
2024-11-30,Amlodipine,14
2024-11-30,Pantoprazole,19
2024-11-30,Loratadine,27
2024-11-30,Ciprofloxacin,9
2024-12-01,Paracetamol,23
2024-12-01,Ibuprofen,8
2024-12-01,Amoxicillin,11
2024-12-01,Cetirizine,25
2024-12-01,Azithromycin,8
2024-12-01,Metformin,14
2024-12-01,Amlodipine,15
2024-12-01,Pantoprazole,8
2024-12-01,Loratadine,26
2024-12-01,Ciprofloxacin,7
2024-12-02,Paracetamol,21
2024-12-02,Ibuprofen,4
2024-12-02,Amoxicillin,4
2024-12-02,Cetirizine,20
2024-12-02,Azithromycin,7
2024-12-02,Metformin,20
2024-12-02,Amlodipine,13
2024-12-02,Pantoprazole,15
2024-12-02,Loratadine,26
2024-12-02,Ciprofloxacin,10
2024-12-03,Paracetamol,24
2024-12-03,Ibuprofen,6
2024-12-03,Amoxicillin,14
2024-12-03,Cetirizine,30
2024-12-03,Azithromycin,4
2024-12-03,Metformin,11
2024-12-03,Amlodipine,14
2024-12-03,Pantoprazole,12
2024-12-03,Loratadine,26
2024-12-03,Ciprofloxacin,7
2024-12-04,Paracetamol,31
2024-12-04,Ibuprofen,13
2024-12-04,Amoxicillin,10
2024-12-04,Cetirizine,28
2024-12-04,Azithromycin,13
2024-12-04,Metformin,13
2024-12-04,Amlodipine,12
2024-12-04,Pantoprazole,15
2024-12-04,Loratadine,27
2024-12-04,Ciprofloxacin,10
2024-12-05,Paracetamol,20
2024-12-05,Ibuprofen,7
2024-12-05,Amoxicillin,9
2024-12-05,Cetirizine,24
2024-12-05,Azithromycin,15
2024-12-05,Metformin,10
2024-12-05,Amlodipine,16
2024-12-05,Pantoprazole,19
2024-12-05,Loratadine,31
2024-12-05,Ciprofloxacin,8
2024-12-06,Paracetamol,26
2024-12-06,Ibuprofen,11
2024-12-06,Amoxicillin,10
2024-12-06,Cetirizine,24
2024-12-06,Azithromycin,11
2024-12-06,Metformin,7
2024-12-06,Amlodipine,17
2024-12-06,Pantoprazole,15
2024-12-06,Loratadine,24
2024-12-06,Ciprofloxacin,16
2024-12-07,Paracetamol,22
2024-12-07,Ibuprofen,8
2024-12-07,Amoxicillin,15
2024-12-07,Cetirizine,22
2024-12-07,Azithromycin,8
2024-12-07,Metformin,14
2024-12-07,Amlodipine,17
2024-12-07,Pantoprazole,15
2024-12-07,Loratadine,21
2024-12-07,Ciprofloxacin,8
2024-12-08,Paracetamol,23
2024-12-08,Ibuprofen,9
2024-12-08,Amoxicillin,11
2024-12-08,Cetirizine,26
2024-12-08,Azithromycin,4
2024-12-08,Metformin,18
2024-12-08,Amlodipine,15
2024-12-08,Pantoprazole,19
2024-12-08,Loratadine,26
2024-12-08,Ciprofloxacin,13
